頁碼 ,內容類型   ,內容
                  For OFFICIAL COMMITTEE OF UNSECURED CREDITORS, Creditor Committee: Edmon L. Morton, Erin
                  Edwards, M. Blake Cleary, Young, Conaway, Stargatt & Taylor, Wilmington, DE, USA."
  73 ,Judges     ,"Judges:  Hon. Kevin J. Carey, UNITED STATES BANKCRUPTCY JUDGE."
  73 ,Opinion by ,Opinion by: Kevin J. Carey
 170 ,Counsel    ,"Counsel: Kirkland & Ellis LLP, 200 East Randolph Drive, Chicago, Illinois 60601-6636, Fax:
                  312-861-2200,
                  Attn:
                  Marc
                  Kieselstein,
                  P.C.
                  (mkieselstein@kirkland.com),
                  Roger
                  J.
                  Higgins
                  (rhiggins@kirkland.com), Michael G. Timmers, P.C. (mtimmers@kirkland.com), and Ryan B. Bennett
                  (rbennett@kirkland.com).
                  
                  
                  The Selling Debtors further reserve the right, in their reasonable business judgment, at any time after the Bid
                  Deadline and prior to the conclusion  [*292] of the Auction, to invite parties that have not previously submitted
                  written offers to do so such that they may be considered pursuant to the procedures set forth herein.
                  The Selling Debtors shall provide counsel to the Creditors' Committee, Second Lien Group and DIP Lenders with
                  copies of bids, and a list of parties submitting bids, as soon as is reasonably practicable after the Bid Deadline.
                  7. Determination of Qualifying Bids.
                  The Selling Debtors shall, by no later than 5:00 p.m. (prevailing eastern time), August 10, 2007 (the ""Bid
                  Determination Deadline""):
                  (a) determine in their reasonable business judgment whether a written offer is a Qualifying Bid;
                  (b) notify each party submitting a written offer whether that written offer is a Qualifying Bid; and
                  (c) provide copies of each Qualifying Bidders' APA to the Stalking Horse Bidder and all Qualifying Bidders.
                  The Selling Debtors shall consult with the Creditors' Committee regarding their determination of Qualifying Bidders.
                  The Selling Debtors will provide to counsel for the Creditors' Committee, Second Lien Group and DIP Lenders the
                  list of Qualifying Bidders as soon as is reasonably practicable after the Bid Determination Deadline.
                  The  [*293] Selling Debtors reserve the right, at any time after the Bid Deadline and prior to the commencement of
                  the Auction, to request parties submitting written offers that were determined not to be Qualifying Bids to amend
                  their written offers such that those amended written offers may be considered as Qualifying Bids. The Selling
                  Debtors will consult with the Creditors' Committee regarding any such requests.
                  8. Auction Procedures.
                  In the event that the Selling Debtors receive one or more Qualifying Bids, the Auction shall take place at 10:00 a.m.
                  (prevailing eastern time), August 14, 2007, at the offices of Kirkland & Ellis LLP, Citigroup Center, 153 East 53rd
                  Street, New York, New York 10022, or at any such other place, date and time as may be designated in writing by
                  the Selling Debtors. Subject to § 15 hereof, the Auction shall be governed by the following procedures:
                  (a) the Stalking Horse Bidder and each Qualifying Bidder shall appear in person or by telephone, or through a
                  duly authorized representative;
                  (b) the Stalking Horse Bidder and each Qualifying Bidder shall be required to confirm that it has not engaged in
                  any collusion with respect to the bidding or the sale (except for joint  [*294] bidding arrangements disclosed to
                  the Selling Debtors pursuant to § 5(n));
                  (c) only the Stalking Horse Bidder and Qualifying Bidders shall be entitled to submit bids;
                  (d) bidding shall commence at the amount of the highest Qualifying Bid submitted prior to the Auction;
                  (e) the Selling Debtors reserve the right to determine, in their reasonable business judgment, whether a bid
                  constitutes a higher and better offer than previous bids, based upon factors including, but not limited to, the
                  amount of the purchase price, the form of consideration being offered, the likelihood of the bidder's ability to
                  close a transaction and the timing thereof, the number, type and nature of any changes to the APA requested,
                  and the net benefit to the Selling Debtors' estates;
                  (f) bids must be at least $ 750,000 (the ""Auction Bid Increment"") higher than the outstanding highest bid
                  (though, as discussed in § 15 hereof, the Selling Debtors retain the right to modify, in their business judgment,
                  the bid increment during the Auction); provided however, that any further bid made by the Stalking Horse
                  Bidder shall include a credit (or Purchase Price reduction) equal to the Breakup Fee plus the Maximum
                  Expense Reimbursement  [*295] (the sum of which is the ""Credit Bid Amount""), such that any such bid by the
                  Stalking Horse shall result in an increase in value to the Selling Debtors equal to the Auction Bid Increment. 3
                  3 For example, if a Qualifying Bidder bids $ 200,000,000, the Stalking Horse may then bid $ 200,750,000, which includes the
                  Credit Bid Amount, and which will result in an increase in value to the Selling Debtors equal to the Auction Bid Increment.
                  
                  
                  This same Credit Bid Amount shall reduce the Purchase Price in the event that the Stalking Horse Bidder is the
                  Prevailing Bidder;
                  (g) the Stalking Horse Bidder and Qualifying Bidders may make additional modifications to the Stalking Horse
                  APA, APA or Modified APA, as applicable, during the Auction, provided, however, that any such modifications,
                  on an aggregate basis, shall not be less favorable to the Selling Debtors as determined by the Selling Debtors
                  in their reasonable business judgment;
                  (h) the Selling Debtors intend to continue the Auction until there is only one bid that, in their reasonable
                  business judgment, is the highest or best offer, as the case may be (the ""Prevailing Bid""--the bidder submitting
                  such Prevailing Bid, the ""Prevailing Bidder,"" shall have such rights and responsibilities as set forth in the
                  applicable APA or Modified APA); provided that the Debtors will consult with the Creditors' Committee
                  regarding the selection of the Prevailing Bidder;
                  (i) the Selling Debtors may, at  [*296] any time prior to the commencement of the Sale Hearing (defined below),
                  continue the Auction from time to time, adjourn the Auction, and re-open the Auction; and
                  (j) the Stalking Horse Bidder and each Qualifying Bidder participating in the Auction shall be deemed to have
                  consented to the core jurisdiction of the Bankruptcy Court.
                  9. No Qualifying Bids.
                  If no Qualifying Bid is submitted by the Bid Deadline, the Selling Debtors may, but are not required, in their
                  reasonable business judgment, cancel the Auction and accept the Stalking Horse Bid (in which case, the Prevailing
                  Bid shall be the Stalking Horse Bid, and the Prevailing Bidder shall be the Stalking Horse Bidder). Prior to
                  announcing any such cancellation, the Selling Debtors shall consult with the Creditors' Committee regarding that
                  cancellation.
                  10. Announcement of Prevailing Bidder and Execution of Agreements.
                  The Selling Debtors reserve the right to announce the identity of the Prevailing  [*297] Bidder at any time prior to
                  the commencement of the Sale Hearing. Within one (1) calendar day after the announcement of the identity of the
                  Prevailing Bidder by the Selling Debtors, the Prevailing Bidder shall complete and execute all agreements,
                  contracts, instruments or other documents evidencing and containing the terms and conditions upon which the
                  Prevailing Bid was made.
                  11. Selling Debtors' Acceptance of Prevailing Bid Subject to Bankruptcy Court Approval.
                  The Prevailing Bid will be subject to approval by the Bankruptcy Court at the Sale Hearing. The Selling Debtors
                  shall be deemed to have accepted the Prevailing Bid only when the Prevailing Bid has been approved by the
                  Bankruptcy Court. The Selling Debtors shall use reasonable efforts to obtain Bankruptcy Court approval of the
                  Prevailing Bid in the form of the sale order attached as Exhibit I to the APA (the ""Sale Order"").
                  12. Sale Hearing.
                  A hearing (the ""Sale Hearing"") will be held to approve the sale of the Sale Assets to the Prevailing Bidder before the
                  Honorable Kevin J. Carey in the United States Bankruptcy Court for the District of Delaware, 824 North Market
                  Street, 5th Floor, Wilmington, Delaware 19801, at 1:30 p.m. (prevailing  [*298] eastern time), August 15, 2007, at
                  such time thereafter as counsel may be heard, or at such other time as the Bankruptcy Court may determine. The
                  Sale Hearing may be adjourned from time to time without further notice to creditors or parties-in-interest other than
                  by announcement of the adjournment in open court on the date scheduled for the Sale Hearing. The Prevailing
                  Bidder and Backup Bidder (defined below), if any, should be represented by counsel at the Sale Hearing.
                  13. Consummation of the Purchase.
                  (a) Closing Deadline.
                  
                  
                  The Prevailing Bidder shall, subject to the terms and conditions set forth in the Prevailing Bidder's APA,
                  consummate the sale transaction contemplated by the Prevailing Bid (the ""Purchase"") on or before the Closing
                  Deadline (defined in § 5(d) above). Consistent with APA § 8.4, the Prevailing Bidder and the Selling Debtors shall
                  each use their commercially reasonable best efforts to: (i) take all actions necessary or appropriate to consummate
                  the transactions contemplated by the APA and (ii) cause the fulfillment at the earliest practicable date of all of the
                  conditions to their respective obligations to consummate the transactions contemplated by this Agreement.
                  [*299] The Selling Debtors and Prevailing Bidder (in consultation with the Creditors' Committee) may agree to
                  extend the Closing Deadline from time to time in their reasonable business judgment.
                  If the Prevailing Bidder's APA is terminated in accordance with the terms thereof, the Selling Debtors may, in their
                  reasonable business judgment, close the Backup Purchase with the Backup Bidder pursuant to § 13(b), and the
                  Selling Debtors reserve all of their rights under the APA to obtain damages from the Prevailing Bidder.
                  (b) Backup Purchase.
                  At the conclusion of the Auction, the Selling Debtors shall determine in the exercise of their reasonable business
                  judgment, and in consultation with the Creditors' Committee, which bidder submitted the ""highest or best"" offer, as
                  the case may be, immediately preceding the making of the Prevailing Bid (the ""Backup Bid""). The bidder making the
                  Backup Bid (the ""Backup Bid"") shall be required to keep the Backup Bid open and irrevocable until the earlier of: (i)
                  the Offer Expiration Date; or (ii) the consummation of the sale transaction contemplated by the Prevailing Bid. In the
                  event the Stalking Horse Bidder becomes the Backup Bidder pursuant to this § 13(b),  [*300] and the Backup Bid
                  expires pursuant to § 13(b)(ii), the amount of the Breakup Fee shall increase by $ 500,000.
                  Upon termination pursuant to the APA, the Selling Debtors will be authorized, but not required, to consummate a
                  sale transaction with the Backup Bidder on the terms and conditions of the Backup Bid (the ""Backup Purchase"")
                  without further order of the Bankruptcy Court. The Selling Debtors shall consult with the Creditors' Committee in
                  determining whether to consummate the Backup Purchase.
                  For purposes of consummating the Backup Purchase, the Closing Deadline shall be extended for the number of
                  days between Sale Hearing and the date the Selling Debtors notify the Backup Bidder that they intend to
                  consummate the Backup Purchase plus twenty (20) additional days.
                  The Backup Bidder shall be subject to the provisions of § 13(a).
                  14. Return of Deposits.
                  Except as otherwise provided herein, all Deposits (including interest or investment income accrued thereon - if any)
                  shall be returned to bidders not selected by the Selling Debtors as the Prevailing Bidder or Backup Bidder no later
                  man five (5) business days following the conclusion of the Auction. The Deposit (including interest or investment
                  [*301] income accrued thereon - if any) of the Backup Bidder shall be returned on or prior to the earlier of: (i) one
                  (1) business day following the consummation of the sale transaction contemplated by the Prevailing Bid; and (ii)
                  one (1) business day following the Offer Expiration Date.
                  15. Reservation of Rights: Deadline Extension.
                  Consistent with these Bidding Procedures, the Selling Debtors reserve their rights to modify these bidding
                  procedures and auction procedures at any time before and during the Auction, including, without limitation,
                  extending the deadlines set forth herein (with the exception of the Backup Bid-related Deadlines), modifying bidding
                  increments, adjourning the Auction at the Auction and/or adjourning the Sale Hearing in open court without further
                  notice, re-opening the Auction at any time prior to the Sale Hearing, canceling the Auction, and rejecting all
                  Qualifying Bids if, in the Selling Debtors' business judgment, no submitted bid is for a fair and adequate price. The
                  Selling Debtors will consult with the Creditors' Committee regarding their exercise of the rights reserved in the
                  foregoing sentence.
                  Dated: July [   ], 2007
                  
                  
                  KIRKLAND & ELLIS LLP
                  Marc Kieselstein, P.C.
                  Paul  [*302] M. Basta
                  Roger J. Higgins
                  Ryan Blaine Bennett
                  200 East Randolph Drive
                  Chicago, Illinois 60601
                  Telephone: 312-861-2000
                  Facsimile: 312-861-2200
                  -and-
                  RICHARDS, LAYTON & FINGER, PA.
                  Daniel J. DeFranceschi (Bar No. 2732)
                  Jason M. Madron (Bar No. 4431)
                  One Rodney Square
                  920 North King Street
                  Wilmington, Delaware 19801
                  Telephone: 302-651-7700
                  Facsimile: 302-651-7701
                  Counsel for the Debtors
                  and Debtors-in-Possession
                  EXHIBIT A to BIDDING PROCEDURES
                  Form of Asset Purchase Agreement
                  Exhibit C to Sale Motion
                  Form of Cure Notice
                  [Attached]
                  IN THE UNITED STATES BANKRUPTCY COURT FOR THE DISTRICT OF DELAWARE
                  
                  
                  In re DURA AUTOMOTIVE SYSTEMS, INC., et al., 1 Debtors.
                  Chapter 11
                  Case No. 06-11202 (KJC)
                  Jointly Administered
                  LEASE OR EXECUTORY CONTRACT ASSUMPTION AND CURE NOTICE
                  PLEASE TAKE NOTICE that, on July 3, 2007, the Debtors filed a Motion for Entry of an Order: (a) Approving
                  Bidding Procedures with Bid Protections: (b) Approving Form and Manner of Notice of Sale by Auction; (c)
                  Authorizing  [*303] Sale of Assets Free and Clear of All Liens, Claims, Encumbrances and Other Interests; (d)
                  Authorizing Assumption and Assignment of Executory Contracts; and (e) Approving Procedures for Noticing and
                  Determining Cure Amounts (the ""Sale Motion"") [Docket No.    ] with the United States Bankruptcy Court for the
                  District of Delaware (the ""Bankruptcy Court""). The Debtors seek, among other things, to sell their Atwood Mobile
                  Products division (the ""Sale Assets"") to the successful bidder at an auction (the ""Prevailing Bidder""), free and clear
                  of all liens, claims, encumbrances and other interests pursuant to section 363 of the Bankruptcy Code, and to
                  assume and assign to the Prevailing Bidder certain executory contracts (the ""Executory Contracts"") pursuant to
                  section 365 of the Bankruptcy Code.
                  PLEASE TAKE FURTHER NOTICE that, on [   ], 2007, the Bankruptcy Court entered an order [Docket No.    ] (the
                  ""Bidding Procedures Order"") approving the following cure procedures (the ""Cure Procedures""):
                  (i) Notice of Cure Objection Deadline: Within five (5) business days following entry of the Bidding Procedures
                  Order (the ""Initial Cure Notice Date""), the Debtors shall serve the Cure Notice by regular mail  [*304] on each
                  counterparty to an Executory Contract (a ""Contract Counterparty""), notifying such Contract Counterparty of the
                  Debtors' intent to assume and assign the applicable Executory Contract and of the cure amount determined by
                  the Debtors to be necessary for such assumption and assignment. If Schedule 2.1(c) of the APA is
                  subsequently amended to add executory contracts or unexpired leases, the Debtors shall serve the Cure
                  Notice via overnight courier within three (3) business days of such amendment.
                  (ii) Cure Objections: Any Contract Counterparty seeking to (a) assert a Cure Amount based on defaults,
                  conditions or pecuniary losses under an Executory Contract different from that set forth on the applicable Cure
                  Notice, or (b) object to the potential assumption and assignment on any other grounds, shall be required to file
                  and serve a written objection (a ""Cure Objection"") setting forth with specificity (i) any and all cure amounts that
                  the Contract Counterparty asserts must be cured or satisfied respecting an Executory Contract and/or (ii) if the
                  objection to the potential assignment of such Executory Contract is based on adequate assurance issues, what
                  information with respect to the  [*305] Purchaser such Contract Counterparty requires to satisfy its adequate
                  assurance concerns.
                  (iii) Cure Objection Deadline: To be considered timely, a Cure Objection must be filed with the Bankruptcy
                  Court no later than 4:00 p.m. (prevailing Eastern time) on August 8, 2007 (the ""Cure Objection Deadline""). If,
                  after the Initial Cure Notice Date, the Debtors subsequently amend Schedule 2.1(c) of the APA to add
                  executory contracts or unexpired leases, the Cure Objection Deadline with respect to such Executory Contracts
                  shall be the earlier of (i) fourteen (14) calendar days from the date of service of a Cure Notice or (ii) August 15,
                  2007, at 11:00 a.m. (prevailing Eastern time).
                  (iv) Failure to File Cure Objection: Unless a Cure Objection is timely filed by the Cure Objection Deadline, the
                  Bankruptcy Court shall enter an order authorizing or effecting the assumption and assignment of the applicable
                  1 The ""Debtors"" comprise the entities set forth in the Order Pursuant to Rule 1015(b) of the Federal Rules of Bankruptcy
                  Procedure Directing Joint Administration of the Debtors' Chapter 11 Cases, entered on October 31, 2006 [Docket No. 68].
                  
                  
                  Executory Contract at the Sale Hearing or otherwise without regard to any objection such party may have or
                  any provisions to the contrary in the applicable Executory Contract.
                  (v) Waiver of Cure Objection: Contract Counterparties that fail to file Cure Objections as provided above shall
                  be deemed  [*306] to have waived and released any and all Cure Obligations and shall be forever barred and
                  estopped from asserting or claiming against the Debtors, the Prevailing Bidder or any other assignee of the
                  relevant Executory Contract that any additional amounts are due or defaults exist, or prohibitions or conditions
                  to assignment exist or must be satisfied, under such Executory Contracts for the period prior to the
                  consummation of the APA. The Sale Order shall provide that the Prevailing Bidder's promise to perform under
                  the Executory Contracts is deemed, absent objection, adequate assurance of future performance under the
                  Executory Contracts.
                  (vi) Reservation of Rights: The Debtors and Prevailing Bidder each reserve the right to exclude or add any
                  Executory Contracts from or to Schedule 2.1(c) of the APA and to withdraw the request to assume and assign
                  any Executory Contract pursuant to the terms of the APA.
                  (vii) Unresolved Cure Objections:  [*307] Any Cure Objections, if not consensually resolved, will be heard by
                  the Bankruptcy Court at the Sale Hearing, where the Debtors will demonstrate facts to establish the Prevailing
                  Bidder's capability and willingness to perform under the Executory Contracts.
                  PLEASE TAKE FURTHER NOTICE that the Debtors may seek, in connection with the sale of the Sale
                  Assets, to assume or assign the unexpired lease(s) and/or executory contract(s) identified on Exhibit A
                  attached hereto. The cure amount(s) the Debtors believe is/are due and owing, within the meaning of
                  section 365(b)(1) of the Bankruptcy Code, for those contracts, based on the Debtors' books and records, is
                  set forth in Exhibit A. Such Cure Amount includes any and all outstanding pre-petition amounts.
                  PLEASE TAKE FURTHER NOTICE that a hearing will be held to approve the assumption and assignment of the
                  Executory Contracts and sale of the Sale Assets to the Prevailing Bidder (the ""Sale Hearing"") before the Hon. Kevin
                  J. Carey, United States Bankruptcy Court for the District of Delaware, 824 North Market Street, 5th Floor,
                  Wilmington, Delaware 19801, at 1:30 p.m. (prevailing eastern time), August 15, 2007, or at such time thereafter
                  as counsel  [*308] may be heard or at such other time as the Bankruptcy Court may determine. The Sale Hearing
                  may be adjourned from time to time without further notice to creditors or parties in interest other than by
                  announcement of the adjournment in open court on the date scheduled for the Sale Hearing.
                  PLEASE TAKE FURTHER NOTICE that this notice of the Cure Procedures and Sale Hearing is subject to the full
                  terms and conditions of the Sale Motion, Bidding Procedures Order and Bidding Procedures, which shall control in
                  the event of any conflict, and the Debtors encourage parties-in-interest to review such documents in their entirety. A
                  copy of the Sale Motion, Bidding Procedures and/or Bidding Procedures Order may be obtained by written request
                  made to counsel to the Debtors, Kirkland & Ellis LLP, East Randolph Drive, Chicago, Illinois 60601, Attention:
                  Roger J. Higgins, Telephone: (312) 861-2000, Facsimile: (312) 861-2200. The documents may also be viewed by
                  accessing the website of the Debtors' claims agent, Kurtzman Carson Consultants LLC, at http://dura.kccllc.net/.
                  [   ], 2007
                  Marc Kieselstein, P.C.
                  Paul M. Basta
                  Roger J. Higgins
                  Ryan Blaine Bennett
                  KIRKLAND & ELLIS LLP
                  200 East Randolph Drive
                  
                  
                  Chicago,  [*309] Illinois 60601
                  Telephone: (312) 861-2000
                  -and-
                  Daniel J. DeFranceschi (Bar No. 2732)
                  Jason M. Madron (Bar No. 4431)
                  RICHARDS, LAYTON & FINGER, P.A.
                  One Rodney Square
                  920 North King Street
                  Wilmington, Delaware 19801
